#This file contains the user name and password for the HistoneDB 2.0
#and specific computer settings. Chnages values here or, if you need
#the information to kept sectret use the "file = path", to load from
# a hidden directory
# db_type is  'postgresql_psycopg2', 'mysql', 'sqlite3'
#mysql by default
db_type = mysql
name = db_name
user = db_user
password = 468725
host = 127.0.0.1
#host = 192.168.1.167
port = 3306
#port = 5432 #if postgreSQL
SECRET_KEY = zl^jcq_hr4b#11#e-6fv$7o_@ujp^g1u*(plgbu@th-p8ua594
GOOGLE_ANALYTICS_ID = UA-89261805-2
STATIC_URL = /static/
#DEBUG = True
file = /home/l_singh/histonedb/HistoneDB/NCBI_database_info.txt
#STATIC_URL = /home/l_singh/histonedb/static/
#FORCE_SCRIPT_NAME = /home/l_singh/histonedb/index.fcgi/
DEBUG = False
